INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
10274,S72_1253,58.6,32,
10283,S72_1253,57.61,43,
10296,S72_1253,45.19,21,
10307,S72_1253,53.63,34,
10316,S72_1253,43.7,34,
10329,S72_1253,86.13,44,
10339,S72_1253,76.31,27,
10352,S72_1253,52.64,49,
10361,S72_1253,95.2,23,
10373,S72_1253,64.97,25,
10386,S72_1253,87.15,50,
10398,S72_1253,40.22,34,
10400,S72_1253,56.12,20,
10415,S72_1253,57.61,42,
10105,S72_3212,56.78,25,
10117,S72_3212,43.68,50,
10129,S72_3212,64.97,32,
10142,S72_3212,44.23,39,
10153,S72_3212,60.06,50,
10167,S72_3212,48.59,38,
10177,S72_3212,50.23,40,
10185,S72_3212,64.43,28,
10197,S72_3212,50.23,42,
10208,S72_3212,63.88,42,
10222,S72_3212,63.34,36,
10232,S72_3212,49.69,24,
10248,S72_3212,65.52,23,
10261,S72_3212,50.78,29,
10273,S72_3212,45.86,37,
10283,S72_3212,51.32,33,
10293,S72_3212,60.06,32,
10306,S72_3212,59.51,35,
10315,S72_3212,55.69,40,
10327,S72_3212,86.74,37,
10337,S72_3212,97.16,42,
10350,S72_3212,100,20,
10373,S72_3212,100,29,
10386,S72_3212,100,43,
10397,S72_3212,62.24,34,
10414,S72_3212,65.52,47,
